Employee ID,Designation,Day1,Day2,Day3,Day4,Day5,Day6,Day7
1,Cashier,M1,M1,M1,Leave,Leave,Leave,Leave
2,Cashier,M1,M1,M1,Leave,Leave,Leave,Leave
3,Cashier,M1,M1,M1,Leave,Leave,Leave,Leave
4,Cashier,M1,M1,M1,Leave,Leave,Leave,Leave
5,Cashier,M1,M1,M1,Leave,Leave,Leave,Leave
6,Cashier,M1,M1,M1,Leave,Leave,Leave,Leave
7,Cashier,M1,M1,M1,Leave,Leave,Leave,Leave
8,Cashier,M1,M1,M1,Leave,Leave,Leave,Leave
9,Cashier,M1,M1,M1,Leave,Leave,Leave,Leave
10,Cashier,M1,M1,M1,Leave,Leave,Leave,Leave
11,Cashier,M1,M1,M1,Leave,Leave,Leave,Leave
12,Cashier,M1,M1,M1,Leave,Leave,Leave,Leave
13,Cashier,M1,M1,M1,Leave,Leave,Leave,Leave
14,Cashier,M1,M1,M1,Leave,Leave,Leave,Leave
15,Cashier,M1,M1,M1,Leave,Leave,Leave,Leave
16,Cashier,M1,M1,M1,Leave,Leave,Leave,Leave
17,Cashier,M1,M1,M1,Leave,Leave,Leave,Leave
18,Cashier,M1,M1,M1,Leave,Leave,Leave,Leave
19,Cashier,M1,M1,M1,Leave,Leave,Leave,Leave
20,Cashier,M1,M1,M1,Leave,Leave,Leave,Leave
21,Supervisor,M1,M1,M1,Leave,Leave,Leave,Leave
22,Supervisor,M1,M1,M1,Leave,Leave,Leave,Leave
23,Supervisor,M1,M1,M1,Leave,Leave,Leave,Leave
24,Supervisor,M1,M1,M1,Leave,Leave,Leave,Leave
25,Supervisor,M1,M1,M1,Leave,Leave,Leave,Leave
26,Supervisor,M1,M1,M1,Leave,Leave,Leave,Leave
27,Supervisor,M1,M1,M1,Leave,Leave,Leave,Leave
28,Supervisor,M1,M1,M1,Leave,Leave,Leave,Leave
29,Supervisor,M1,M1,M1,Leave,Leave,Leave,Leave
30,Supervisor,M1,M1,M1,Leave,Leave,Leave,Leave
31,Supervisor,M1,M1,M1,Leave,Leave,Leave,Leave
32,Supervisor,M1,M1,M1,Leave,Leave,Leave,Leave
33,Supervisor,M1,M1,M1,Leave,Leave,Leave,Leave
34,Supervisor,M1,M1,M1,Leave,Leave,Leave,Leave
35,Supervisor,M1,M1,M1,Leave,Leave,Leave,Leave
36,Supervisor,M1,M1,M1,Leave,Leave,Leave,Leave
37,Supervisor,M1,M1,M1,Leave,Leave,Leave,Leave
38,Supervisor,M1,M1,M1,Leave,Leave,Leave,Leave
39,Supervisor,M1,M1,M1,Leave,Leave,Leave,Leave
40,Supervisor,M1,M1,M1,Leave,Leave,Leave,Leave
41,Inventory Manager,D2,M1,M1,Leave,Leave,Leave,Leave
42,Inventory Manager,M1,M1,M1,Leave,Leave,Leave,Leave
43,Inventory Manager,M1,M1,Leave,Leave,Leave,Leave,Leave
44,Inventory Manager,M1,M1,Leave,Leave,Leave,Leave,Leave
45,Inventory Manager,M1,M1,M1,Leave,Leave,Leave,Leave
46,Inventory Manager,M1,M1,Leave,Leave,Leave,Leave,Leave
47,Inventory Manager,D2,M1,D2,Leave,Leave,Leave,Leave
48,Inventory Manager,M1,M1,M1,Leave,Leave,Leave,Leave
49,Inventory Manager,M1,M1,M1,Leave,Leave,Leave,Leave
50,Inventory Manager,M1,D2,M1,Leave,Leave,Leave,Leave
51,Inventory Manager,M1,M1,D2,Leave,Leave,Leave,Leave
52,Inventory Manager,M1,M1,M1,Leave,Leave,Leave,Leave
53,Inventory Manager,M1,D2,Leave,Leave,Leave,Leave,Leave
54,Inventory Manager,M1,M1,M1,Leave,Leave,Leave,Leave
